Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,IncomeCategory,Loan_to_Income_Ratio,EMI_Estimate,ApplicantType,FamilySize,RiskCategory
LP001002,Male,No,0,Graduate,No,5849,0.0,128.0,360,1,Urban,1,5849.0,Medium,21.884082749187897,355.55555555555554,Solo,1,Low
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360,1,Rural,0,6091.0,High,21.0146117222131,355.55555555555554,Joint,3,Low
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360,1,Urban,1,3000.0,Low,22.0,183.33333333333334,Solo,2,Medium
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360,1,Urban,1,4941.0,Medium,24.286581663630844,333.3333333333333,Joint,2,Low
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360,1,Urban,1,6000.0,High,23.5,391.6666666666667,Solo,1,Low
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360,1,Urban,1,9613.0,High,27.77488817226672,741.6666666666666,Joint,4,Low
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360,1,Urban,1,3849.0,Medium,24.68173551571837,263.8888888888889,Joint,2,Medium
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360,0,Semiurban,0,5540.0,Medium,28.51985559566787,438.8888888888889,Joint,5,High
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360,1,Urban,1,5532.0,Medium,30.36876355748373,466.6666666666667,Joint,4,Low
LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360,1,Semiurban,0,23809.0,Ultra,14.658322483094627,969.4444444444445,Joint,3,Low
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360,1,Urban,1,3900.0,Medium,17.94871794871795,194.44444444444446,Joint,4,Medium
LP001027,Male,Yes,2,Graduate,No,2500,1840.0,109.0,360,1,Urban,1,4340.0,Medium,25.11520737327189,302.77777777777777,Joint,4,Low
LP001028,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360,1,Urban,1,11179.0,Ultra,17.890687896949636,555.5555555555555,Joint,4,Low
LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360,1,Rural,0,4693.0,Medium,24.291497975708502,316.6666666666667,Joint,1,Low
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120,1,Urban,1,2385.0,Low,7.127882599580713,141.66666666666666,Joint,4,Medium
LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360,1,Urban,1,4950.0,Medium,25.252525252525253,347.22222222222223,Solo,1,Low
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100.0,240,1,Urban,1,3596.0,Medium,27.808676307007786,416.6666666666667,Solo,2,Medium
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360,0,Urban,0,3510.0,Medium,21.65242165242165,211.11111111111111,Solo,1,High
LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360,1,Rural,0,4887.0,Medium,27.215060364231636,369.44444444444446,Solo,2,Low
LP001041,Male,Yes,0,Graduate,No,2600,3500.0,115.0,360,1,Urban,1,6100.0,High,18.852459016393443,319.44444444444446,Joint,2,Low
LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360,0,Urban,0,7660.0,High,13.577023498694517,288.8888888888889,Solo,2,High
LP001046,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360,1,Urban,1,11580.0,Ultra,27.202072538860104,875.0,Joint,3,Low
LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360,0,Semiurban,0,4511.0,Medium,25.71491908667701,322.22222222222223,Joint,2,High
LP001050,Male,Yes,2,Not Graduate,No,3365,1917.0,112.0,360,0,Rural,0,5282.0,Medium,21.204089360090876,311.1111111111111,Joint,4,High
LP001052,Male,Yes,1,Graduate,No,3717,2925.0,151.0,360,1,Semiurban,0,6642.0,High,22.73411623005119,419.44444444444446,Joint,3,Low
LP001066,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360,1,Semiurban,1,9560.0,High,19.97907949790795,530.5555555555555,Solo,2,Low
LP001068,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360,1,Semiurban,1,5052.0,Medium,24.14885193982581,338.8888888888889,Joint,2,Low
